Region,Country,Does GBS Care currently support Country,Is the location a HUB,Currently supported by HUB,HUB Name,Language(s) used,English Speaking CARE?,Cluster Leader,Operation Hours,Number of Agents,Phone,IVR?,Care General Email,"Country Validation
Is the Care Phone / IVR and Email correct?","Care Dedicated  
 InSight Phone #",Is InSight Number Correct ?,"If No, Correct Number to use ","Care Dedicated
InSight Email","InSight #
Phone Validated Date","Care Team
Email Validated Date","InSight Rollout?
(P) PENDING
P|Y|N","InSight ACTIVE Customers?
Y|N",Number of Active Customers INSIGHT,"enVision Rollout 
(P) PENDING
P|Y|N","enVision ACTIVE Customers 
P|Y|N",Number of Active Customers ENVISION,"Care Dedicated
 enVision Phone #","Care Dedicated
enVision Email","Care
enVision
Coverage",CBK enVision email,"enVision
Onboarding Priority"
ESA,Belgium,Yes,No,Yes,Cluj,"Dutch
French
English",Yes,Leah Fyfe,M - F 8am - 5pm,,+32 2 712 2020,No,[email],Yes,,,,,,,Y,,,N,,,,,,,
ESA,Bulgaria,Yes,No,Yes,Cluj,Bulgarian,No,Elena Paraskeva,M - F 08.00 am - 16.30 pm local time,1,+359 (2) 832 11 00,No,[email],Yes,,,,,,,P,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,[email],
ESA,Croatia,Yes,No,Yes,Cluj,Croatian,No,Elena Paraskeva,M - F 08:00 am - 16:00 pm local time,3,+385 1 6177 777,No,[email],Yes,,,,,,,P,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,[email],
ESA,Cyprus,Yes,No,Yes,Cluj,Greek,No,Elena Paraskeva,M - F 07:30 am - 17:30 pm local time,4,+357 7777 8666,Yes,[email],Yes,,,,,,,Y,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Czech_Republic,Yes,No,Yes,Cluj,Czech,No,Elena Paraskeva,M - F 08:00 am - 17:00 pm local time,3,+420 233 900 638,Yes,[email],Yes,,,,,,,N,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,[email],
ESA,Denmark,Yes,No,Yes,Cluj,Dannish,No,Magdalena Madalinska,"M - T 8am - 4pm local time
F 8am - 3.30pm",3,+45 70 21 77 00,No,[email],Yes,+45 70 21 77 00,Y,,[email],TBD,n/a,Y,,,N,,,,,,,
ESA,Estonia,Yes,No,Yes,Cluj,Estonian,No,Elena Paraskeva,M - F 08.30 -  5pm,1,+372 603 4050,No,[email],Yes,,,,,,,N,,,N,,,,,,,
ESA,Finland,Yes,No,Yes,Cluj,Finnish,No,Magdalena Madalinska,M - F 8am - 4pm local time,,35 89 825 60 214,No,[email],Yes,35 89 825 60 214,Y,,[email],TBD,n/a,Y,,,N,,,,,,,
ESA,France,Yes,No,Yes,Cluj,French,No,Leah Fyfe,M - F 09:00 am to 5:30 pm (7:30 am to 5:30 pm for DM orders),23,0800 215 218,No,[email],Yes,33169748910,,,[email],,n/a,Y,,,P,P,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Germany/Austria,Yes,No,Yes,Cluj,German,No,Magdalena Madalinska,M - F 8am - 5pm local time,1,0800 408 0000,No,"[email]
[email]",Yes,0800 408 0000,Y,,[email],,n/a,Y,,,Y,P,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Greece,Yes,No,Yes,Cluj,Greek,No,Elena Paraskeva,M - F 08:00 am - 17:00 pm local time,4,+30 213 016 7500,No,[email],Yes,,,,,,,N,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Hungary,Yes,No,Yes,Cluj,Hungarian,No,Elena Paraskeva,M - F 08:00 am - 17:00 pm local time,5,+36 1 815 3600,Yes,[email],Yes,,,,,,,N,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,[email],
ESA,Latvia,Yes,No,Yes,Cluj,Latvian,No,Elena Paraskeva,M-F 08:00-16:30,1,+371 283 69359,No,[email],Yes,,,,,,,N,,,N,,,,,,,
ESA,Lithuania,Yes,No,Yes,Cluj,Lithuanian,No,Elena Paraskeva,"M-Th 08:00-17.00
Friday 08:00-16:00 
",3,+3705 231 9484,No,[email],Yes,,,,,,,N,,,N,,,,,,,
ESA,Norway,Yes,No,Yes,Cluj,Norwegian,No,Magdalena Madalinska,M - F 8am - 4pm local time,4,"47 64 98 66 30 (Vestby)
47 51 71 98 00 (Stavanger)",No,[email],Yes,,,,,,,Y,,,N,,,,,,,
ESA,Poland,Yes,No,Yes,Cluj,Polish,No,Magdalena Madalinska,"M-F 
6am - 5pm local time",8,48 500 206 155,No,[email],Yes,,,,[email],,n/a,Y,,,Y,P,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Romania,Yes,No,Yes,Cluj,Romanian,No,Elena Paraskeva,M-F 8am-5pm local time,4,+40724 163 182,No,[email],Yes,,,,,,,N,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Serbia,Yes,No,Yes,Cluj,Serbian,No,Elena Paraskeva,M-F 08:00am  - 16:00 pm local time,6,+381 11 3239 336,No,[email],Yes,+381 11 3239 336,,,,,,N,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,[email],
ESA,Slovakia,Yes,No,Yes,Cluj,Slovak,No,Elena Paraskeva,M - F 08:00 am - 17:00 pm local time,3,+421 249 106 900,No,[email],Yes,,,,,,,N,,,Y,Y,,we can reuse the # if it exists,2 weeks ETA,depends on budget,[email],
ESA,South_Africa,Yes,No,Yes,Cluj,English,Yes,Leah Fyfe,"M - F Care: 07:30am to 16:30pm
Ops: 08:00am to 17:00pm",24,0861 476 668,No,[email],Yes,0861 476 668,,,,,,N,,,P,,,,,,,
ESA,Spain,Yes,No,Yes,Cluj,Spanish,No,Leah Fyfe,M - F 08:00 am to 17:00 pm,13,900 22 23 24,No,[email],Yes,34 901501017,,,,,,Y,,,P,P,,,,,,
ESA,Sweden,Yes,No,Yes,Cluj,Swedish,No,Magdalena Madalinska,M - F 8am - 4pm local time,6,"46 8 55 10 20 30 (Örebro)
46 07 22 12 28 29 (Östersund)",No,[email],Yes,46 8 55 10 20 30,,,[email],TBD,n/a,Y,,,P,,,,,,,
ESA,Switzerland,Yes,No,Yes,Cluj,"French
German",No,Magdalena Madalinska,M to F - 8h00 am to 5h30 pm,3,0800 00 24 24,No,[email],Yes,,,,,,,Y,,,Y,P,,we can reuse the # if it exists,2 weeks ETA,depends on budget,,
ESA,Netherlands,Yes,No,Yes,Cluj,"Dutch
French
English",No,Leah Fyfe,M - F 08:00 am to 17:00 pm,7,010 425 4444/within 2 months 088-4254444,No,[email],Yes,0800 272 4433,Y,,[email],TBD,n/a,Y,,,N,,,,,,,
ESA,United_Kingdom,Yes,No,Yes,Bangalore [IMS],English,Yes,Leah Fyfe,M - F 07:00 am to 18:30 pm,33,08445 60 70 80,No,[email],Yes,8445607080,,,[email],4/6/23,n/a,Y,,,N,,,,,,,
ESA,Ireland,Yes,No,Yes,Bangalore [IMS],English,Yes,Leah Fyfe,M - F 07:00 am to 18:30 pm,As above for UK - Combined resource,R.O.I 1800 732 673,No,[email],Yes,8445607080,,,[email],,,Y,,,N,,,,,,,
MENAT,Bahrain,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,,No dedicated Care agent,+973 17 467536,No,[email],Yes,,,,,,,N,,,Y,,,,,,,
MENAT,Egypt,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,Saturday - Thursday 8am - 7pm local time,9,"[phone]
'+02 16915 -Hotline
",No,"[email]
[email]",Yes,,,,,,,N,,,Y,Y,,,,,,
MENAT,Jordan,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,,No dedicated Care agent,+962 6 200 2425,No,[email],Yes,,,,,,,N,,,N,,,,,,,
MENAT,Kuwait,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,,No dedicated Care agent,+965 690 62067,No,[email],Yes,,,,,,,N,,,Y,,,,,,,
MENAT,Morocco,Yes,No,No,To be decided,"Arabic
(English/French)",Yes,Zeynep Cakir,,No dedicated Care agent,n/a,No,n/a,Yes,,,,,,,N,,,Q4,,,,,,,
MENAT,Oman,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,Sunday - Thursday 8am - 5pm local time,1,+968 24 503 392/883,No,[email],Yes,,,,,,,N,,,Y,,,,,,,
MENAT,Qatar,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,,No dedicated Care agent,+974 44758151,No,[email],Yes,,,,,,,N,,,N,,,,,,,
MENAT,Saudi_Arabia,Yes,No,No,To be decided,Arabic,No,Zeynep Cakir,,No dedicated Care agent,"""[phone] -JED
'[phone] -DMM
'[phone] x 4020/4024 - RUH

",No,"[email]
[email]
[email]",Yes,,,,,,,N,,,Y,,,,,,,
MENAT,Turkey,Yes,No,No,,"English
Turkish",Yes,Zeynep Cakir,Monday - Friday 8am - 6pm local time,4,4444476,No,"[email]
[email]
[email]
[email]",Yes,,,,,,,N,,,Y,Y,,,,,,
MENAT,United_Arab_Emirates,Yes,No,No,To be decided,"English
Arabic",Yes,Zeynep Cakir,Monday - Saturday 8am - 5pm local time,8,"[phone] - DWC&DIP
'[phone] - IF
",No,"[email] (PRM)
[email] (MVR)
[email] (GB)
[email] (DWC)
[email] (DIP)",Yes,,,,,TBD,n/a,Y,,,Y,Y,,,,,,
LATAM,Argentina,Yes,No,Yes,Bogota,Spanish,No,Julian Florez,M - F 8am - 5pm local time,4,4630 5100 y 4630 4100,Yes,[email],Yes,4630-4100,,,[email],TBD,TBD,Y,,,Y,,,,,,,
LATAM,Brazil,Yes,No,No,Sao Paulo,Portuguese,No,Solange De Brito,M - F 8am - 5pm local time,45,"(11) 3767-0888 - Grande São Paulo
40001288 - Demais regiões
[email]",No - will be coming in 2023,[email],Yes,"São Paulo 11 3767-0888,
 Other regions 4000-1288",,,[email],TBD,TBD,Y,,,Y,,,,,,,
LATAM,Chile,Yes,No,Yes,Bogota,Spanish,No,Julian Florez,M - F 8am - 5pm local time,19,(+56 2) 239 57000,Yes,[email],Yes,Santiago 2395-7000,,,[email],TBD,TBD,Y,,,Y,,,,,,,
LATAM,Colombia,Yes,Yes,Yes,Bogota,Spanish,No,Alejandra Nieto,M - F 8am - 5pm local time,15,1-742 1904,Yes,[email],yes,Bogotá 742-1904,,,[email],TBD,TBD,Y,,,Y,,,,,,,
LATAM,Mexico,Yes,No,Yes,Bogota,Spanish,No,Julian Florez,M - F 8am - 5pm local time,14,800 1 IRONMEX,Yes,[email],Yes,"National toll free
800-55262-46",,,[email],TBD,TBD,Y,,,Y,,,,,,,
LATAM,Peru,Yes,No,Yes,Bogota,Spanish,No,Alejandra Nieto,M - F 8am - 5pm local time,18,01 711 4000,Yes,[email],Yes,Lima 711-4000,,,[email],TBD,TBD,Y,,,Y,,,,,,,
NA,United_States,Yes,Yes,Yes,"NA is supported by Bangalore IMS Team, Bogota and CNX","English
Spanish",Yes,"Yvonne Mirilovich
Mario Valbuena
Harish Perumpilavil (IMS)",M - F 8am - 5pm,"Local:  301
IMS: 172
Bogota:  17
CNX:  428",[phone],Yes,[email],Yes,"[phone]
[phone]
[phone]",,,[email],validated,n/a,Y,,,Q4,,,We want to leverage the InSight #,[email],,,
NA,Canada,Yes,No,Yes,"NA is supported by Bangalore IMS Team, Bogota and CNX","English
French",Yes,"Yvonne Mirilovich
Mario Valbuena
Harish Perumpilavil (IMS)",M - F 8am - 5pm,Local: 22,1800 899 4766,Yes,[email],Yes,855.677.7528,,,[email],validated,n/a,Y,,,Q4,,,We want to leverage the InSight #,[email],,,
APAC,Australia,Yes,No,Yes,Bangalore [IMS],English,Yes,Graham Dunster,M - F 7am - 5pm local time,"Local: 18
IMS: 19",1300476668,Yes,[email],Yes,1300 476 668,,,[email],TBD,n/a,Y,,,Q4,,,,,,,
APAC,New_Zealand,Yes,No,Yes,Bangalore [IMS],English,Yes,Graham Dunster,"M - F 7am - 5pm 
local time ",Rolled up in to Australia #,800732255,Yes,[email],Yes,,,,,,,Y,,,Q4,,,,,,,
APAC,India,Yes,Yes,No,,English,Yes,Kiran Lad,M- F 8am -7.30pm local time,Local: 42,8069194766,Yes,"[email]
[email]
[email]
[email]

Will launch centralised email in Q4 of 2023: [email]",Yes,0806-919-4766,,,"[email] (This email id is not managed by CARE team. All requests for Insight are also catered through Customer CARE email ids ([email]
[email]
[email]
[email] ) ",TBD,n/a,Y,,,Q4,,,,,,,
APAC,China,Yes,No,No,,Chinese,No,Siefer Gao,M - F 9am - 6pm local time,Local: 14,4008880360,Yes,[email],Yes,,,,,,,N,,,N,,,,,,,
APAC,Singapore,Yes,No,Yes,Bangalore [IMS],English,Yes,Ming Jiang Jim Lee,M - F 8.30am - 6pm local time,"Local: 4
IMS: 8",+65 62625777,Yes,"[email]
[email]
[email] <<Newly added
[email] <<Newly added
[email] <<Newly added
[email] <<Newly added",Yes,"Unsure as the details were crossed earlier. ""62625622
62625777 option 1, then option 3"". The right one is 62625777 option 1,3",,,[email],TBD,n/a,Y,,,Q4,,,,,,,
APAC,Malaysia,Yes,No,No,,"English
Malay",Yes,Ming Jiang Jim Lee,M - F 9am - 6am local time,Local: 6,+603 5123 7688,No,[email],Yes,+603 5123 7688,,,[email],,,Y,,,Q4,,,,,,,
APAC,Thailand,Yes,No,No,,Thai,No,Ming Jiang Jim Lee,M - F 8.30am - 5.30am local time,"Local: 11
IMS: 1","66-2-407-3333.
Updated with other phone numbers. 
'[phone] ext. 8305 - office
'+66-99 287 26687,099 287 6388",No,[email],Yes,Envision (Insight) Soon to be implemented in Thailand. To use CARE General Phone Line.  66-2-407-3333,,,"Envision (Insight) Soon to be implemented in Thailand.
Once implemented, align with other countries :- 
[email]",,,Y,,,Q4,,,,,,,
APAC,Vietnam,Yes,No,No,,Vietnamese,No,Ming Jiang Jim Lee,M - F 9am - 6p local time,0,(+84) 0251 3683695,No,N/A,Yes,,,,,,,Y,,,Q4,,,,,,,
APAC,Indonesia,Yes,No,No,,Bahasa Indonesia,No,Ming Jiang Jim Lee,M - F 8am - 5pm local time,Local: 25,021-8972526 (MMI) / 021-39737777 (IMID),No,"MMI : [email]
IMID : [email]",Yes,,,,,,,Y,,,Q4,,,,,,,
APAC,Hong_Kong,Yes,No,Yes,Bangalore [IMS],"English
Chinese",Yes,Amanda Sibulo,M - F 9am - 6pm local time,Local: 5,+852 2331 8000,No,"[email]
[email]
[email]
[email]",Yes,,,,,,,Y,,,Y,,,,,,,
APAC,Taiwan,Yes,No,No,,Chinese,No,Amanda Sibulo,M - F 9am - 6pm local time,Local: 5,+886 3 311 9228,No,[email],Yes,,,,,,,Y,,,Q4,,,,,,,
APAC,Philippines,Yes,No,No,,"English
Tagalog",Yes,Amanda Sibulo,M - F 8am - 5pm local time,Local: 6,+63 2 8628 4939,No,[email],Yes,,,,,,,Y,,,Q4,,,,,,,
APAC,South_Korea,Yes,No,No,,Korean,No,Amanda Sibulo,M - F 8.30 - 5.30pm local time,Local: 4,82-1688-8610,No,[email],Yes,,,,,,,Y,,,Q4,,,,,,,